"account_id","industry","plan_tier","mrr_amount","billing_frequency","churn_date","reason_code","preceding_downgrade_flag"
A-00bed1,Cybersecurity,Basic,5572,annual,"2024-01-03",unknown,False
A-00bed1,Cybersecurity,Basic,0,monthly,"2024-01-03",unknown,False
A-00bed1,Cybersecurity,Basic,1764,annual,"2024-01-03",unknown,False
A-00bed1,Cybersecurity,Basic,1159,annual,"2024-01-03",unknown,False
A-00bed1,Cybersecurity,Basic,9751,annual,"2024-01-03",unknown,False
A-00bed1,Cybersecurity,Basic,5572,annual,"2024-01-03",unknown,False
A-00bed1,Cybersecurity,Basic,1372,monthly,"2024-01-03",unknown,False
A-00bed1,Cybersecurity,Basic,5572,monthly,"2024-01-03",unknown,False
A-00bed1,Cybersecurity,Basic,1372,annual,"2024-01-03",unknown,False
A-00bed1,Cybersecurity,Basic,1372,monthly,"2024-01-03",unknown,False
A-00cac8,HealthTech,Enterprise,0,annual,,,
A-00cac8,HealthTech,Enterprise,152,annual,,,
A-00cac8,HealthTech,Enterprise,152,monthly,,,
A-00cac8,HealthTech,Enterprise,361,annual,,,
A-00cac8,HealthTech,Enterprise,931,annual,,,
A-00cac8,HealthTech,Enterprise,7761,monthly,,,
A-00cac8,HealthTech,Enterprise,3980,monthly,,,
A-00cac8,HealthTech,Enterprise,392,monthly,,,
A-00cac8,HealthTech,Enterprise,392,monthly,,,
A-0158bb,FinTech,Basic,0,monthly,,,
A-0158bb,FinTech,Basic,2205,annual,,,
A-0158bb,FinTech,Basic,0,monthly,,,
A-0158bb,FinTech,Basic,1029,monthly,,,
A-0158bb,FinTech,Basic,171,annual,,,
A-0158bb,FinTech,Basic,665,monthly,,,
A-016043,EdTech,Basic,2587,annual,"2024-08-11",competitor,False
A-016043,EdTech,Basic,0,annual,"2024-08-11",competitor,False
A-016043,EdTech,Basic,209,annual,"2024-08-11",competitor,False
A-016043,EdTech,Basic,1323,annual,"2024-08-11",competitor,False
A-016043,EdTech,Basic,114,annual,"2024-08-11",competitor,False
A-016043,EdTech,Basic,494,monthly,"2024-08-11",competitor,False
A-016043,EdTech,Basic,247,monthly,"2024-08-11",competitor,False
A-016043,EdTech,Basic,2786,monthly,"2024-08-11",competitor,False
A-016043,EdTech,Basic,0,monthly,"2024-08-11",competitor,False
A-016043,EdTech,Basic,4776,annual,"2024-08-11",competitor,False
A-016043,EdTech,Basic,3980,annual,"2024-08-11",competitor,False
A-019782,DevTools,Enterprise,0,annual,,,
A-019782,DevTools,Enterprise,2587,annual,,,
A-019782,DevTools,Enterprise,266,annual,,,
A-019782,DevTools,Enterprise,539,monthly,,,
A-019782,DevTools,Enterprise,735,monthly,,,
A-019782,DevTools,Enterprise,3184,annual,,,
A-019782,DevTools,Enterprise,833,annual,,,
A-019782,DevTools,Enterprise,209,annual,,,
A-019782,DevTools,Enterprise,0,annual,,,
A-029f69,Cybersecurity,Basic,4776,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,597,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,0,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,597,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,1029,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,490,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,147,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,1323,monthly,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,2985,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,0,monthly,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,133,monthly,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,646,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,1274,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,147,annual,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,209,monthly,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,285,monthly,"2024-12-14",competitor,False
A-029f69,Cybersecurity,Basic,4776,annual,"2024-06-17",budget,False
A-029f69,Cybersecurity,Basic,597,annual,"2024-06-17",budget,False
A-029f69,Cybersecurity,Basic,0,annual,"2024-06-17",budget,False
A-029f69,Cybersecurity,Basic,597,annual,"2024-06-17",budget,False
